"IbexReceptionTime","IbexItem","ElementType","ElementName","Parameter","Value","EventTime","Sentence","File","List","Age","Gender","Language","AmEng","Comments","workerId"
1611318591,14,"Audio","F2.wav","play","0",1611318585738,"June (about herself):","F2.wav",6,32,"female","English","yes","NULL","6aabb247"
1611318591,14,"Scale","score","Choice","Yes%2C certain",1611318588769,"June (about herself):","F2.wav",6,32,"female","English","yes","NULL","6aabb247"
1611318591,14,"PennController","12","_Trial_","End",1611318589814,"June (about herself):","F2.wav",6,32,"female","English","yes","NULL","6aabb247"
1611318674,6,"PennController","4","_Trial_","Start",1611318560742,"Dana (about Sue and Mark):","P6-N-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,6,"Audio","P6-N-2-nc.wav","play","0",1611318562126,"Dana (about Sue and Mark):","P6-N-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,6,"Audio","P6-N-2-nc.wav","play","0",1611318569415,"Dana (about Sue and Mark):","P6-N-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,6,"Scale","score","Choice","Possibly certain",1611318576381,"Dana (about Sue and Mark):","P6-N-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,6,"PennController","4","_Trial_","End",1611318576903,"Dana (about Sue and Mark):","P6-N-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,7,"PennController","5","_Trial_","Start",1611318576904,"Alexandra (about Greg and Tara):","P4-K-2-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,7,"Audio","P4-K-2-c.wav","play","0",1611318578262,"Alexandra (about Greg and Tara):","P4-K-2-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,7,"Audio","P4-K-2-c.wav","play","0",1611318581582,"Alexandra (about Greg and Tara):","P4-K-2-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,7,"Scale","score","Choice","<span style='visibility: hidden;'>6</span>",1611318593349,"Alexandra (about Greg and Tara):","P4-K-2-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,7,"PennController","5","_Trial_","End",1611318594087,"Alexandra (about Greg and Tara):","P4-K-2-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,9,"PennController","7","_Trial_","Start",1611318594088,"Amelia (about Selena and Scott):","P3-A-1-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,9,"Audio","P3-A-1-c.wav","play","0",1611318595838,"Amelia (about Selena and Scott):","P3-A-1-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,9,"Scale","score","Choice","Possibly certain",1611318608325,"Amelia (about Selena and Scott):","P3-A-1-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,9,"PennController","7","_Trial_","End",1611318608911,"Amelia (about Selena and Scott):","P3-A-1-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,8,"PennController","6","_Trial_","Start",1611318608912,"Jesse (about Joan and Lenny):","P5-A-3-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,8,"Audio","P5-A-3-nc.wav","play","0",1611318610182,"Jesse (about Joan and Lenny):","P5-A-3-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,8,"Scale","score","Choice","Possibly certain",1611318621574,"Jesse (about Joan and Lenny):","P5-A-3-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,8,"PennController","6","_Trial_","End",1611318623511,"Jesse (about Joan and Lenny):","P5-A-3-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,13,"PennController","11","_Trial_","Start",1611318623512,"Julie (about herself):","F1.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,13,"Audio","F1.wav","play","0",1611318626430,"Julie (about herself):","F1.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,13,"Scale","score","Choice","Yes%2C certain",1611318629821,"Julie (about herself):","F1.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,13,"PennController","11","_Trial_","End",1611318630879,"Julie (about herself):","F1.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,14,"PennController","12","_Trial_","Start",1611318630880,"June (about herself):","F2.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,14,"Audio","F2.wav","play","0",1611318632062,"June (about herself):","F2.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,14,"Scale","score","Choice","Yes%2C certain",1611318634725,"June (about herself):","F2.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,14,"PennController","12","_Trial_","End",1611318635535,"June (about herself):","F2.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,10,"PennController","8","_Trial_","Start",1611318635537,"Amy (about Cassie and Bruce):","P1-A-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,10,"Audio","P1-A-2-nc.wav","play","0",1611318636685,"Amy (about Cassie and Bruce):","P1-A-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,10,"Audio","P1-A-2-nc.wav","play","0",1611318645198,"Amy (about Cassie and Bruce):","P1-A-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,10,"Scale","score","Choice","Possibly certain",1611318648670,"Amy (about Cassie and Bruce):","P1-A-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,10,"PennController","8","_Trial_","End",1611318649326,"Amy (about Cassie and Bruce):","P1-A-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"PennController","10","_Trial_","Start",1611318649327,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"Audio","P8-D-2-nc.wav","play","0",1611318650958,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"Audio","P8-D-2-nc.wav","play","0",1611318653294,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"Audio","P8-D-2-nc.wav","play","0",1611318655758,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"Audio","P8-D-2-nc.wav","play","0",1611318663181,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"Scale","score","Choice","Yes%2C certain",1611318662053,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,12,"PennController","10","_Trial_","End",1611318666366,"Liam (about Simon):","P8-D-2-nc.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,11,"PennController","9","_Trial_","Start",1611318666368,"Lucas (about Maggie and Toby):","P12-K-3-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,11,"Audio","P12-K-3-c.wav","play","0",1611318667725,"Lucas (about Maggie and Toby):","P12-K-3-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,11,"Scale","score","Choice","Possibly certain",1611318671852,"Lucas (about Maggie and Toby):","P12-K-3-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611318674,11,"PennController","9","_Trial_","End",1611318672670,"Lucas (about Maggie and Toby):","P12-K-3-c.wav",8,22,"male","English","yes","NULL","574e94d2"
1611319410,8,"PennController","6","_Trial_","Start",1611319340369,"Liam (about Joan and Lenny):","P8-A-3-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,8,"Audio","P8-A-3-c.wav","play","0",1611319345661,"Liam (about Joan and Lenny):","P8-A-3-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,8,"Scale","score","Choice","Possibly certain",1611319354043,"Liam (about Joan and Lenny):","P8-A-3-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,8,"PennController","6","_Trial_","End",1611319355164,"Liam (about Joan and Lenny):","P8-A-3-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,7,"PennController","5","_Trial_","Start",1611319355167,"Patty (about Greg and Tara):","P14-K-2-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,7,"Audio","P14-K-2-nc.wav","play","0",1611319357018,"Patty (about Greg and Tara):","P14-K-2-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,7,"Scale","score","Choice","Yes%2C certain",1611319362808,"Patty (about Greg and Tara):","P14-K-2-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,7,"PennController","5","_Trial_","End",1611319363631,"Patty (about Greg and Tara):","P14-K-2-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,12,"PennController","10","_Trial_","Start",1611319363632,"Lucas (about Simon):","P12-D-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,12,"Audio","P12-D-2-c.wav","play","0",1611319364946,"Lucas (about Simon):","P12-D-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,12,"Scale","score","Choice","Possibly certain",1611319369731,"Lucas (about Simon):","P12-D-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,12,"PennController","10","_Trial_","End",1611319370485,"Lucas (about Simon):","P12-D-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,13,"PennController","11","_Trial_","Start",1611319370487,"Julie (about herself):","F1.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,13,"Audio","F1.wav","play","0",1611319371726,"Julie (about herself):","F1.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,13,"Scale","score","Choice","Yes%2C certain",1611319374362,"Julie (about herself):","F1.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,13,"PennController","11","_Trial_","End",1611319375335,"Julie (about herself):","F1.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,14,"PennController","12","_Trial_","Start",1611319375337,"June (about herself):","F2.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,14,"Audio","F2.wav","play","0",1611319377172,"June (about herself):","F2.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,14,"Scale","score","Choice","Yes%2C certain",1611319380061,"June (about herself):","F2.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,14,"PennController","12","_Trial_","End",1611319381384,"June (about herself):","F2.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,10,"PennController","8","_Trial_","Start",1611319381386,"Ethan (about Cassie and Bruce):","P11-A-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,10,"Audio","P11-A-2-c.wav","play","0",1611319382714,"Ethan (about Cassie and Bruce):","P11-A-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,10,"Scale","score","Choice","Possibly certain",1611319389549,"Ethan (about Cassie and Bruce):","P11-A-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,10,"PennController","8","_Trial_","End",1611319390465,"Ethan (about Cassie and Bruce):","P11-A-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,9,"PennController","7","_Trial_","Start",1611319390468,"Dana (about Selena and Scott):","P6-A-1-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,9,"Audio","P6-A-1-nc.wav","play","0",1611319393128,"Dana (about Selena and Scott):","P6-A-1-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,9,"Scale","score","Choice","Possibly certain",1611319396910,"Dana (about Selena and Scott):","P6-A-1-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,9,"PennController","7","_Trial_","End",1611319397785,"Dana (about Selena and Scott):","P6-A-1-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,6,"PennController","4","_Trial_","Start",1611319397788,"Amy (about Sue and Mark):","P1-N-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,6,"Audio","P1-N-2-c.wav","play","0",1611319399847,"Amy (about Sue and Mark):","P1-N-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,6,"Scale","score","Choice","<span style='visibility: hidden;'>6</span>",1611319403879,"Amy (about Sue and Mark):","P1-N-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,6,"PennController","4","_Trial_","End",1611319405028,"Amy (about Sue and Mark):","P1-N-2-c.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,11,"PennController","9","_Trial_","Start",1611319405029,"Alexandra (about Maggie and Toby):","P4-K-3-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,11,"Audio","P4-K-3-nc.wav","play","0",1611319406604,"Alexandra (about Maggie and Toby):","P4-K-3-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,11,"Scale","score","Choice","Possibly not certain",1611319409694,"Alexandra (about Maggie and Toby):","P4-K-3-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319410,11,"PennController","9","_Trial_","End",1611319410404,"Alexandra (about Maggie and Toby):","P4-K-3-nc.wav",1,22,"female","English","yes","NULL","5fe5ea31"
1611319633,12,"PennController","10","_Trial_","Start",1611319543222,"Lucas (about Simon):","P12-D-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,12,"Audio","P12-D-2-nc.wav","play","0",1611319545218,"Lucas (about Simon):","P12-D-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,12,"Scale","score","Choice","<span style='visibility: hidden;'>4</span>",1611319557199,"Lucas (about Simon):","P12-D-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,12,"PennController","10","_Trial_","End",1611319557989,"Lucas (about Simon):","P12-D-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,7,"PennController","5","_Trial_","Start",1611319557991,"Patty (about Greg and Tara):","P14-K-2-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,7,"Audio","P14-K-2-c.wav","play","0",1611319560892,"Patty (about Greg and Tara):","P14-K-2-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,7,"Scale","score","Choice","Possibly certain",1611319565359,"Patty (about Greg and Tara):","P14-K-2-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,7,"PennController","5","_Trial_","End",1611319566363,"Patty (about Greg and Tara):","P14-K-2-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,6,"PennController","4","_Trial_","Start",1611319566367,"Amy (about Sue and Mark):","P1-N-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,6,"Audio","P1-N-2-nc.wav","play","0",1611319568321,"Amy (about Sue and Mark):","P1-N-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,6,"Scale","score","Choice","Possibly certain",1611319571967,"Amy (about Sue and Mark):","P1-N-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,6,"PennController","4","_Trial_","End",1611319573269,"Amy (about Sue and Mark):","P1-N-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,11,"PennController","9","_Trial_","Start",1611319573270,"Alexandra (about Maggie and Toby):","P4-K-3-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,11,"Audio","P4-K-3-c.wav","play","0",1611319576019,"Alexandra (about Maggie and Toby):","P4-K-3-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,11,"Scale","score","Choice","<span style='visibility: hidden;'>4</span>",1611319584810,"Alexandra (about Maggie and Toby):","P4-K-3-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,11,"PennController","9","_Trial_","End",1611319585578,"Alexandra (about Maggie and Toby):","P4-K-3-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,13,"PennController","11","_Trial_","Start",1611319585580,"Julie (about herself):","F1.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,13,"Audio","F1.wav","play","0",1611319588064,"Julie (about herself):","F1.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,13,"Scale","score","Choice","<span style='visibility: hidden;'>6</span>",1611319596682,"Julie (about herself):","F1.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,13,"PennController","11","_Trial_","End",1611319598396,"Julie (about herself):","F1.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,8,"PennController","6","_Trial_","Start",1611319598398,"Liam (about Joan and Lenny):","P8-A-3-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,8,"Audio","P8-A-3-nc.wav","play","0",1611319600305,"Liam (about Joan and Lenny):","P8-A-3-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,8,"Scale","score","Choice","Possibly certain",1611319605270,"Liam (about Joan and Lenny):","P8-A-3-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,8,"PennController","6","_Trial_","End",1611319606563,"Liam (about Joan and Lenny):","P8-A-3-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,10,"PennController","8","_Trial_","Start",1611319606564,"Ethan (about Cassie and Bruce):","P11-A-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,10,"Audio","P11-A-2-nc.wav","play","0",1611319608351,"Ethan (about Cassie and Bruce):","P11-A-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,10,"Scale","score","Choice","<span style='visibility: hidden;'>4</span>",1611319613596,"Ethan (about Cassie and Bruce):","P11-A-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,10,"PennController","8","_Trial_","End",1611319615094,"Ethan (about Cassie and Bruce):","P11-A-2-nc.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,9,"PennController","7","_Trial_","Start",1611319615096,"Dana (about Selena and Scott):","P6-A-1-c.wav",2,26,"female","English","yes","NULL","27f24af2"
1611319633,9,"Audio","P6-A-1-c.wav","play","0",1611319616274,"Dana (about Selena and Scott):","P6-A-1-c.wav",2,26,"female","English","yes","NULL","27f24af2"
